Districts,States,Regions,2020,2021,2022,2023,2024,Total
ImphalEast,Manipur,East,463353374.0,484276864.0,351850948.0,367976928.0,233097323.0,1900555437.0
ImphalWest,Manipur,East,386959441.0,408713035.0,300274667.0,334577471.0,166200750.0,1596725364.0
Indore,MadhyaPradesh,Central,320905179.0,238065737.0,113672292.0,204556413.0,381698050.0,1258897671.0
Jabalpur,MadhyaPradesh,Central,292205573.0,461375775.0,372627949.0,419846187.0,423386334.0,1969441818.0
Jagatsinghpur,Odisha,East,176381725.0,308648946.0,270403149.0,190505691.0,170949431.0,1116888942.0
Jagtial,Telangana,South,125635548.0,163930173.0,230411695.0,428073977.0,420151372.0,1368202765.0
Jaipur,Rajasthan,North,477172155.0,326947844.0,284856716.0,245377972.0,392941069.0,1727295756.0
Jaisalmer,Rajasthan,North,267363506.0,279241310.0,178615680.0,354158147.0,170412305.0,1249790948.0
Jajpur,Odisha,East,432786035.0,220987579.0,404672384.0,226456496.0,389242226.0,1674144720.0
Jalandhar,Punjab,North,392196417.0,179726554.0,206900235.0,215994751.0,137000640.0,1131818597.0
Jalaun,UttarPradesh,North,359566027.0,321979431.0,264055299.0,141871395.0,420212409.0,1507684561.0
Jalgaon,Maharashtra,West,286809900.0,453111362.0,100146488.0,114758751.0,109607226.0,1064433727.0
Jalna,Maharashtra,West,200991851.0,452842800.0,458226265.0,142677083.0,237247841.0,1491985840.0
Jalore,Rajasthan,North,441343425.0,437742241.0,174977874.0,410263375.0,484325694.0,1948652609.0
Jalpaiguri,WestBengal,East,110998870.0,490160833.0,378548540.0,281768242.0,129163487.0,1390639972.0
Jammu,JammuandKashmir,North,224503311.0,144825586.0,169032868.0,226664022.0,205728324.0,970754111.0
Jamnagar,Gujarat,West,291521958.0,411496323.0,262236396.0,178566850.0,322125919.0,1465947446.0
Jamtara,Jharkhand,East,450132756.0,359859005.0,295135350.0,394149602.0,287847529.0,1787124242.0
Jamui,Bihar,East,222611163.0,334858242.0,237113559.0,334284494.0,468272958.0,1597140416.0
Jangaon,Telangana,South,359712516.0,380928984.0,235624256.0,402194281.0,453306681.0,1831766718.0
Janjgir-Champa,Chhattisgarh,Central,494653158.0,322931608.0,298492386.0,159132664.0,109546189.0,1384756005.0
Jashpur,Chhattisgarh,Central,378231147.0,461436812.0,397006134.0,475988037.0,258354442.0,1971016572.0
Jaunpur,UttarPradesh,North,177785577.0,343549913.0,482164984.0,304559465.0,284954375.0,1593014314.0
JayashankarBhupalpally,Telangana,South,419284646.0,248405408.0,324958037.0,168129520.0,326129948.0,1486907559.0
Jehanabad,Bihar,East,277898495.0,350032045.0,223331400.0,355977050.0,435361797.0,1642600787.0
Jhabua,MadhyaPradesh,Central,113000885.0,136158330.0,412204352.0,282500687.0,371529283.0,1315393537.0
Jhajjar,Haryana,North,331220435.0,112720114.0,122693563.0,229129917.0,301348918.0,1097112947.0
Jhalawar,Rajasthan,North,401400800.0,344001587.0,185110019.0,328241829.0,279815058.0,1538569293.0
Jhansi,UttarPradesh,North,114050721.0,376619770.0,157094027.0,257890561.0,388790552.0,1294445631.0
Jhargram,WestBengal,East,128846095.0,264922025.0,169118320.0,366023744.0,106750694.0,1035660878.0
Jharsuguda,Odisha,East,353828547.0,303900266.0,184353160.0,302313303.0,416354870.0,1560750146.0
Jhunjhunu,Rajasthan,North,438914152.0,417575610.0,413388470.0,274846644.0,410727256.0,1955452132.0
Jind,Haryana,North,308404798.0,421445357.0,263872188.0,239347514.0,262273018.0,1495342875.0
Jiribam,Manipur,East,283184301.0,250407422.0,133094271.0,315338603.0,127466658.0,1109491255.0
Jodhpur,Rajasthan,North,359712516.0,128894924.0,170998260.0,388497574.0,126270333.0,1174373607.0
JogulambaGadwal,Telangana,South,471446883.0,132056642.0,397006134.0,252189703.0,165334025.0,1418033387.0
Jorhat,Assam,East,372493668.0,147962889.0,178066347.0,464879300.0,133143101.0,1296545305.0
Junagadh,Gujarat,West,319122898.0,129322183.0,242558061.0,228885769.0,219009979.0,1138898890.0
Kabirdham(Kawardha),Chhattisgarh,Central,424204230.0,475072482.0,415366070.0,101599169.0,164247566.0,1580489517.0
Kaimur(Bhabua),Bihar,East,160402234.0,310296945.0,441563158.0,436875515.0,288177129.0,1637314981.0
Kaithal,Haryana,North,372603534.0,422849208.0,172780541.0,287969604.0,446446120.0,1702649007.0
Kakching,Manipur,East,265044099.0,178615680.0,114355906.0,311981567.0,401986755.0,1271984007.0
Kakinada,AndhraPradesh,South,497973571.0,335212256.0,178432569.0,418088321.0,288665426.0,1718372143.0
Kalaburagi,Karnataka,East,269194616.0,357734916.0,181179235.0,362190619.0,109497360.0,1279796746.0
Kalahandi,Odisha,East,395138402.0,498889127.0,123706778.0,268169195.0,496508683.0,1782412185.0
Kalimpong,WestBengal,East,310394604.0,361665700.0,402365185.0,153529465.0,109656056.0,1337611010.0
Kallakurichi,TamilNadu,South,199111911.0,106457716.0,209427167.0,384713279.0,328791162.0,1228501235.0
Kamareddy,Telangana,South,303680532.0,313666189.0,233475753.0,350337230.0,194094668.0,1395254372.0
Kamjong,Manipur,East,190957365.0,124268318.0,192117069.0,479540392.0,461449019.0,1448332163.0
Kamle,ArunachalPradesh,East,433970153.0,181728568.0,471495713.0,452879422.0,207315286.0,1747389142.0
Kamrup,Assam,East,362361522.0,112280648.0,130860316.0,326911222.0,212857448.0,1145271156.0
KamrupMetropolitan,Assam,East,444297617.0,347639393.0,248393200.0,102600177.0,103894161.0,1246824548.0
Kanchipuram,TamilNadu,South,319403668.0,181118198.0,188796655.0,306622517.0,172524186.0,1168465224.0
Kandhamal,Odisha,East,470751061.0,437253945.0,269133579.0,382222968.0,207876827.0,1767238380.0
Kangpokpi,Manipur,East,432322154.0,422837001.0,383089694.0,383358257.0,310345775.0,1931952881.0
Kangra,HimachalPradesh,North,154567095.0,324347667.0,459654531.0,252470473.0,479967651.0,1671007417.0
Kanker(UttarBastar),Chhattisgarh,Central,283782464.0,187697989.0,333539842.0,187929929.0,355110325.0,1348060549.0
Kannauj,UttarPradesh,North,216360973.0,112500381.0,368514054.0,124073000.0,416135136.0,1237583544.0
Kannur,Kerela,South,160084841.0,235026093.0,372090823.0,103186132.0,199246193.0,1069634082.0
KanpurDehat,UttarPradesh,North,475231178.0,100146488.0,457567065.0,135316019.0,116638691.0,1284899441.0
KanpurNagar,UttarPradesh,North,462303538.0,356233406.0,282341990.0,278496658.0,171901608.0,1551277200.0
Kanyakumari,TamilNadu,South,190737632.0,266228217.0,115625476.0,341230506.0,138856166.0,1052677997.0
Kapurthala,Punjab,North,468761254.0,370186468.0,232731101.0,174074526.0,474657430.0,1720410779.0
Karaikal,Puducherry,South,109265419.0,419833980.0,151698355.0,269121372.0,266594439.0,1216513565.0
Karauli,Rajasthan,North,141395306.0,230167546.0,275859859.0,204873806.0,213089388.0,1065385905.0
KarbiAnglong,Assam,East,107959227.0,172524186.0,446775720.0,325543992.0,468932158.0,1521735283.0
Kargil,Ladakh,North,442600788.0,195669423.0,350618000.0,331342509.0,388229011.0,1708459731.0
Karimganj,Assam,East,447117527.0,245194861.0,180166020.0,206179998.0,179665517.0,1258323923.0
Karimnagar,Telangana,South,410129094.0,129285561.0,442539751.0,373165075.0,322333445.0,1677452926.0
Karnal,Haryana,North,461827449.0,334528642.0,186257515.0,342426832.0,177150792.0,1502191230.0
Karur,TamilNadu,South,135023041.0,142432935.0,243180639.0,239811395.0,350019837.0,1110467847.0
Kasaragod,Kerela,South,294341868.0,305206458.0,446482742.0,114136173.0,397445601.0,1557612842.0
Kasganj,UttarPradesh,North,230265206.0,486852627.0,479747918.0,240311899.0,259343242.0,1696520892.0
Kathua,JammuandKashmir,North,384334849.0,386165960.0,312958159.0,300323496.0,140992462.0,1524774926.0
Katihar,Bihar,East,409018220.0,462584308.0,132398449.0,195303201.0,497875912.0,1697180090.0
Katni,MadhyaPradesh,Central,219351787.0,487255471.0,381234169.0,410763879.0,374300363.0,1872905669.0
Kaushambi,UttarPradesh,North,144337290.0,130103457.0,249528489.0,464073611.0,293194372.0,1281237219.0
Kendrapara(Kendrapada),Odisha,East,174123356.0,295684683.0,339960936.0,375423445.0,178859828.0,1364052248.0
Kendujhar,Odisha,East,421384320.0,187185278.0,464891507.0,304718162.0,371773431.0,1749952698.0
Khagaria,Bihar,East,391146581.0,483971679.0,160817285.0,444615009.0,309356975.0,1789907529.0
Khairagarh,Chhattisgarh,Central,302447584.0,274480422.0,391427351.0,420139165.0,359321879.0,1747816401.0
Khammam,Telangana,South,395248268.0,384615620.0,484166998.0,106567583.0,104077272.0,1474675741.0
Khandwa(EastNimar),MadhyaPradesh,Central,167702261.0,414072085.0,159071627.0,380172125.0,423349712.0,1544367810.0
Khargone(WestNimar),MadhyaPradesh,Central,350068667.0,474449904.0,368001343.0,146400341.0,256425672.0,1595345927.0
Khawzawl,Mizoram,East,412131108.0,359346294.0,377242348.0,495483261.0,173195593.0,1817398604.0
Kheda,Gujarat,West,219815668.0,248234504.0,437461471.0,145411542.0,297576830.0,1348500015.0
Khordha,Odisha,East,136805322.0,129175695.0,247660756.0,109155552.0,162709433.0,785506758.0
Khowai,Tripura,South,332831813.0,222904141.0,136182744.0,289312418.0,420383313.0,1401614429.0
Khunti,Jharkhand,East,118689535.0,437815485.0,403146459.0,466246529.0,418222602.0,1844120610.0
Kinnaur,HimachalPradesh,North,173207800.0,185610522.0,413937804.0,106335642.0,174965666.0,1054057434.0
Kiphire,Nagaland,East,388106937.0,166982024.0,131910153.0,145411542.0,340839869.0,1173250525.0
Kishanganj,Bihar,East,389254433.0,259807123.0,319513535.0,119837031.0,399874874.0,1488286996.0
Kishtwar,JammuandKashmir,North,492577899.0,171498764.0,470201728.0,358101138.0,171132542.0,1663512071.0
Kodagu,Karnataka,East,259306619.0,262248604.0,219156468.0,265837580.0,329560228.0,1336109499.0
Koderma,Jharkhand,East,282781457.0,494604328.0,141615039.0,256096072.0,437266152.0,1612363048.0
Kohima,Nagaland,East,164613788.0,309820856.0,284539323.0,349494919.0,326947844.0,1435416730.0
Kokrajhar,Assam,East,471568957.0,457860043.0,416049684.0,281499680.0,391390729.0,2018369093.0
Kolar,Karnataka,East,258928190.0,113721121.0,207119968.0,193984802.0,310968352.0,1084722433.0
Kolasib,Mizoram,East,398019349.0,483800776.0,143226416.0,222196112.0,190542314.0,1437784967.0
Kolhapur,Maharashtra,West,360347301.0,218900113.0,214981536.0,145643482.0,494347973.0,1434220405.0
Kolkata,WestBengal,East,323883786.0,498791468.0,125110629.0,381917783.0,437571337.0,1767275003.0
Kollam,Kerela,South,406405835.0,249589526.0,369820246.0,279888302.0,277068392.0,1582772301.0
KonaSeema,AndhraPradesh,South,215958128.0,494116032.0,448155156.0,314886929.0,245133824.0,1718250069.0
Kondagaon,Chhattisgarh,Central,244279305.0,459190650.0,403769036.0,292571795.0,387166967.0,1786977753.0
Koppala,Karnataka,East,491210670.0,265385906.0,472948394.0,435618153.0,264812158.0,1929975281.0
Koraput,Odisha,East,262468337.0,424912260.0,396310312.0,194058046.0,200637837.0,1478386792.0
Korba,Chhattisgarh,Central,234208197.0,259013642.0,211600085.0,298431349.0,327460555.0,1330713828.0
Korea(Koriya),Chhattisgarh,Central,402072207.0,402414014.0,201309244.0,187380596.0,333002716.0,1526178777.0
Kota,Rajasthan,North,222000793.0,436619160.0,242802209.0,152101199.0,206790368.0,1260313729.0
Kottayam,Kerela,South,484350109.0,122901089.0,455528428.0,224283578.0,483605457.0,1770668661.0
Kozhikode,Kerela,South,412558367.0,493908506.0,478661459.0,137794122.0,420737327.0,1943659781.0
KraDaadi,ArunachalPradesh,East,496435439.0,427036348.0,475621815.0,306109806.0,193496505.0,1898699913.0
Krishna,AndhraPradesh,South,311981567.0,191543321.0,353791925.0,140662862.0,330097354.0,1328077029.0
Krishnagiri,TamilNadu,South,129078035.0,232926420.0,488012330.0,353962829.0,469359417.0,1673339031.0
Kulgam,JammuandKashmir,North,215677358.0,489513841.0,470506913.0,245609912.0,389217811.0,1810525835.0
Kullu,HimachalPradesh,North,297759941.0,244743187.0,153688162.0,489416181.0,357588428.0,1543195899.0
KumuramBheemAsifabad,Telangana,South,233536790.0,330573443.0,229178747.0,426560259.0,167885372.0,1387734611.0
Kupwara,JammuandKashmir,North,281902524.0,442564166.0,216861476.0,207681509.0,246220282.0,1395229957.0
Kurnool,AndhraPradesh,South,198892178.0,219363994.0,263115329.0,259111301.0,361043123.0,1301525925.0
Kurukshetra,Haryana,North,451329081.0,429477829.0,285906552.0,165627002.0,314300974.0,1646641438.0
KurungKumey,ArunachalPradesh,East,271819208.0,183950316.0,100622577.0,108398693.0,460667745.0,1125458539.0
Kushinagar,UttarPradesh,North,213943907.0,348225349.0,493176062.0,303106784.0,274700156.0,1633152258.0
Kutch,Gujarat,West,304168828.0,221536912.0,478954436.0,415524766.0,467467269.0,1887652211.0
Lahaul&Spiti,HimachalPradesh,North,337836848.0,410507523.0,448960845.0,474254586.0,246501053.0,1918060855.0
Lakhimpur,Assam,East,363826411.0,277568895.0,231205176.0,321442305.0,490148626.0,1684191413.0
LakhimpurKheri,UttarPradesh,North,348469497.0,183230079.0,245670949.0,353193762.0,360750145.0,1491314432.0
Lakhisarai,Bihar,East,258745079.0,359285257.0,304095584.0,496569720.0,139759514.0,1558455154.0
Lalitpur,UttarPradesh,North,303765984.0,309503464.0,192422254.0,429807429.0,299761956.0,1535261087.0
Latehar,Jharkhand,East,246354564.0,182277901.0,422165594.0,147584460.0,471849727.0,1470232246.0
Latur,Maharashtra,West,333808405.0,435984375.0,236307871.0,209097567.0,486437575.0,1701635793.0
Lawngtlai,Mizoram,East,138367870.0,330671102.0,263420514.0,485180212.0,112805566.0,1330445264.0
Leh,Ladakh,North,413132115.0,173390911.0,322650838.0,179885250.0,107824945.0,1196884059.0
LepaRada,ArunachalPradesh,East,330085147.0,384444716.0,109814752.0,439243752.0,421665090.0,1685253457.0
Lohardaga,Jharkhand,East,290252388.0,100146488.0,383187353.0,294854579.0,483507798.0,1551948606.0
Lohit,ArunachalPradesh,East,100451673.0,371614735.0,478380688.0,269072542.0,148915067.0,1368434705.0
Longding,ArunachalPradesh,East,198611408.0,446531572.0,317938780.0,440098270.0,318915372.0,1722095402.0
Longleng,Nagaland,East,458653524.0,328241829.0,354890591.0,280205695.0,353840755.0,1775832394.0
LowerDibangValley,ArunachalPradesh,East,183059175.0,379195532.0,153773613.0,354988251.0,334882656.0,1405899227.0
LowerSiang,ArunachalPradesh,East,169447920.0,168532365.0,186196478.0,318707846.0,473863949.0,1316748558.0
LowerSubansiri,ArunachalPradesh,East,422837001.0,115320291.0,271758171.0,344245735.0,370748009.0,1524909207.0
Lucknow,UttarPradesh,North,422336497.0,221134068.0,433579516.0,444492935.0,242619098.0,1764162114.0
Ludhiana,Punjab,North,464513078.0,223880733.0,347749260.0,203592028.0,453563036.0,1693298135.0
Lunglei,Mizoram,East,292474136.0,142213202.0,497643972.0,304693747.0,301702933.0,1538727990.0
Madhepura,Bihar,East,244254890.0,340827662.0,484044924.0,366353343.0,351387066.0,1786867885.0
Madhubani,Bihar,East,397054964.0,167702261.0,402902311.0,245487838.0,104272591.0,1317419965.0
Madurai,TamilNadu,South,362837611.0,424948882.0,226432081.0,212210455.0,223014008.0,1449443037.0
Mahabubabad,Telangana,South,104223761.0,131983398.0,385006257.0,477111118.0,267448958.0,1365773492.0
Maharajganj,UttarPradesh,North,228910184.0,108203375.0,414951018.0,283306375.0,245133824.0,1280504776.0
Mahasamund,Chhattisgarh,Central,228177740.0,215909299.0,224954985.0,305108798.0,270708335.0,1244859157.0
Mahbubnagar,Telangana,South,236112552.0,292046876.0,495385602.0,201455733.0,446494950.0,1671495713.0
Mahe,Puducherry,South,158339182.0,230399487.0,372945342.0,267424543.0,422873623.0,1451982177.0
Mahendragarh,Haryana,North,299859615.0,263164159.0,369380780.0,194106876.0,494299143.0,1620810573.0
Mahisagar,Gujarat,West,162343211.0,100146488.0,218289743.0,350386059.0,489330730.0,1320496231.0
Mahoba,UttarPradesh,North,461082797.0,102478102.0,329975280.0,334345531.0,434739220.0,1662620930.0
Mainpuri,UttarPradesh,North,270976897.0,316132084.0,220438246.0,484154790.0,475341045.0,1767043062.0
Majuli,Assam,East,387459945.0,120191045.0,143079928.0,125720999.0,279912717.0,1056364634.0
Malappuram,Kerela,South,489086581.0,437888730.0,414157537.0,364754174.0,232316050.0,1938203072.0
Maldah,WestBengal,East,492223884.0,164027833.0,339558092.0,345344401.0,215103610.0,1556257820.0
Malerkotla,Punjab,North,151734977.0,100146488.0,211258278.0,475780511.0,437168493.0,1376088747.0
Malkangiri,Odisha,East,395162816.0,198232978.0,437571337.0,360359508.0,110022278.0,1501348917.0
Mamit,Mizoram,East,141908017.0,270317698.0,109656056.0,202871791.0,434641560.0,1159395122.0
Mancherial,Telangana,South,486999115.0,442503129.0,133814508.0,419687491.0,382345042.0,1865349285.0
Mandi,HimachalPradesh,North,374971771.0,484948272.0,375826289.0,320282601.0,197097689.0,1753126622.0
Mandla,MadhyaPradesh,Central,323322245.0,133851130.0,462181463.0,216800439.0,476110111.0,1612265388.0
Mandsaur,MadhyaPradesh,Central,102697836.0,487328715.0,306476028.0,231339457.0,405673391.0,1533515427.0
Mandya,Karnataka,East,205825983.0,156105227.0,207718131.0,478173162.0,193081454.0,1240903957.0
Manendragarh-Chirmiri-Bharatpur,Chhattisgarh,Central,188674581.0,163600573.0,361323893.0,156715598.0,336750389.0,1207065034.0
Mansa,Punjab,North,235721915.0,149439985.0,407223731.0,455650502.0,389437544.0,1637473677.0
Manyam,AndhraPradesh,South,170473342.0,241557054.0,194814905.0,441587573.0,163466292.0,1211899166.0
Mathura,UttarPradesh,North,217923520.0,252482681.0,129615161.0,252470473.0,131031220.0,983523055.0
Mau,UttarPradesh,North,224137089.0,348078860.0,197585986.0,291937010.0,359773553.0,1421512498.0
Mayiladuthurai,TamilNadu,South,469566943.0,142872402.0,334614094.0,172609637.0,274297311.0,1393960387.0
Mayurbhanj,Odisha,East,185671560.0,148683126.0,198171941.0,108874782.0,374813074.0,1016214483.0
Medak,Telangana,South,334235664.0,257219153.0,257524338.0,233011872.0,324811548.0,1406802575.0
Medchal–Malkajgiri,Telangana,South,352180548.0,488940093.0,240665914.0,243839839.0,226175725.0,1551802119.0
Meerut,UttarPradesh,North,265105136.0,138013855.0,206289865.0,179274880.0,210257271.0,998941007.0
Mehsana,Gujarat,West,361970885.0,390267648.0,422739342.0,205117954.0,323041475.0,1703137304.0
Mirzapur,UttarPradesh,North,217276528.0,246879482.0,354390088.0,198220771.0,101770073.0,1118536942.0
Moga,Punjab,North,117798394.0,442539751.0,441843929.0,414621418.0,110547196.0,1527350688.0
Mohla-Manpur,Chhattisgarh,Central,374239326.0,106836146.0,352571185.0,358003479.0,294134342.0,1485784478.0
Mokokchung,Nagaland,East,387899411.0,309759819.0,305389569.0,134644612.0,499047823.0,1636741234.0
Mon,Nagaland,East,147633289.0,281841487.0,123389385.0,413718070.0,255473495.0,1222055726.0
Moradabad,UttarPradesh,North,483483383.0,468919950.0,298101749.0,122583697.0,107361064.0,1480449843.0
Morbi,Gujarat,West,460557879.0,114575640.0,131531724.0,207437361.0,207840205.0,1121942809.0
Morena,MadhyaPradesh,Central,348188727.0,387166967.0,281402020.0,332990509.0,271953490.0,1621701713.0
Morigaon,Assam,East,142847987.0,282024598.0,367122410.0,144386120.0,293585009.0,1229966124.0
Mulugu,Telangana,South,402658162.0,205703909.0,290313425.0,281621754.0,393173010.0,1573470260.0
MumbaiCity,Maharashtra,West,316327403.0,493847469.0,200918607.0,100146488.0,437266152.0,1548506119.0
MumbaiSuburban,Maharashtra,West,426340526.0,252055421.0,334186834.0,395712150.0,130176702.0,1538471633.0
Mungeli,Chhattisgarh,Central,371968749.0,425388348.0,339472640.0,336408582.0,241093173.0,1714331492.0
Munger,Bihar,East,275066378.0,200711081.0,271294290.0,432444228.0,484057131.0,1663573108.0
Murshidabad,WestBengal,East,291900388.0,360957671.0,182595294.0,449766534.0,396310312.0,1681530199.0
Muzaffarnagar,UttarPradesh,North,195303201.0,353669851.0,365022736.0,212808618.0,400192267.0,1526996673.0
Muzaffarpur,Bihar,East,362886441.0,308746605.0,473876156.0,320954009.0,100610370.0,1567073581.0
Mysuru,Karnataka,East,263139744.0,227921384.0,150697348.0,105041657.0,151881466.0,898681599.0
NTRDistrict,AndhraPradesh,South,265788751.0,391463973.0,206949064.0,311737419.0,357502976.0,1533442183.0
Nabarangpur,Odisha,East,456163213.0,355000458.0,489049959.0,417648854.0,372176275.0,2090038759.0
Nadia,WestBengal,East,279558702.0,160133671.0,430381177.0,174904629.0,201895199.0,1246873378.0
Nagaon,Assam,East,466905729.0,292620624.0,153260902.0,433530687.0,179409161.0,1525727103.0
Nagapattinam,TamilNadu,South,356318858.0,246476638.0,475023652.0,169521164.0,314154485.0,1561494797.0
Nagarkurnool,Telangana,South,273149815.0,243009735.0,218924528.0,413388470.0,327301859.0,1475774407.0
Nagaur,Rajasthan,North,396334727.0,262785729.0,270525223.0,489049959.0,119080172.0,1537775810.0
Nagpur,Maharashtra,West,364229255.0,145313882.0,323590808.0,449778741.0,211539048.0,1494451734.0
Nainital,Uttarakhand,North,251554918.0,484862820.0,442100284.0,258159123.0,169032868.0,1605710013.0
Nalanda,Bihar,East,354170354.0,350044252.0,490319529.0,293414106.0,189553514.0,1677501755.0
Nalbari,Assam,East,462059389.0,212369152.0,289165929.0,108191167.0,204983672.0,1276769309.0
Nalgonda,Telangana,South,339411603.0,246122623.0,125330362.0,182399975.0,448826564.0,1342091127.0
Namakkal,TamilNadu,South,351533555.0,326642659.0,171791741.0,462999360.0,495153661.0,1808120976.0
Namsai,ArunachalPradesh,East,151356547.0,453147985.0,344843898.0,494775232.0,121314127.0,1565437789.0
Nanded,Maharashtra,West,441282388.0,149391155.0,145912045.0,258427686.0,220792260.0,1215805534.0
Nandurbar,Maharashtra,West,215787225.0,438999604.0,181301309.0,408981598.0,290899380.0,1535969116.0
Nandyal,AndhraPradesh,South,298248238.0,166676839.0,314923551.0,332770776.0,321747490.0,1434366894.0
Narayanpet,Telangana,South,371675772.0,131849116.0,179787591.0,106653035.0,145887630.0,935853144.0
Narayanpur,Chhattisgarh,Central,101318399.0,215555284.0,134803308.0,151149022.0,499926756.0,1102752769.0
Narmada,Gujarat,West,297149571.0,433225502.0,186269722.0,123596911.0,281328776.0,1321570482.0
Narmadapuram,MadhyaPradesh,Central,284014405.0,167299417.0,155726798.0,133130893.0,399972534.0,1140144047.0
Narsinghpur,MadhyaPradesh,Central,483825190.0,232096316.0,225260170.0,362788782.0,305975524.0,1609945982.0
Nashik,Maharashtra,West,335554064.0,444712669.0,346101261.0,337983337.0,326337474.0,1790688805.0
Navsari,Gujarat,West,221427045.0,393917661.0,400289926.0,303277688.0,147279274.0,1466191594.0
Nawada,Bihar,East,453392133.0,399447615.0,365669729.0,402829066.0,236771752.0,1858110295.0
Nayagarh(Nayagad),Odisha,East,237418744.0,335932493.0,403585925.0,406991791.0,490063174.0,1873992127.0
Neemuch,MadhyaPradesh,Central,288641011.0,465501877.0,275774407.0,276104007.0,420542009.0,1726563311.0
NewDelhi,Delhi,North,224491104.0,191958372.0,135926389.0,452256844.0,196743675.0,1201376384.0
Nicobar,AndamanandNicobar,South,295965453.0,171010468.0,100146488.0,257426679.0,394601276.0,1219150364.0
Nilgiris,TamilNadu,South,490160833.0,249455244.0,358650472.0,122681356.0,396932890.0,1617880795.0
Nirmal,Telangana,South,302117985.0,202761925.0,301092563.0,178518021.0,309320353.0,1293810847.0
Niuland,Nagaland,East,319171728.0,379720451.0,187502670.0,362800989.0,139881588.0,1389077426.0
Niwari,MadhyaPradesh,Central,434446242.0,200918607.0,227506332.0,117871639.0,491650136.0,1472392956.0
Nizamabad,Telangana,South,386837367.0,466966766.0,321124912.0,377181311.0,246940519.0,1799050875.0
Nokla,Nagaland,East,402658162.0,323529771.0,159755241.0,475402082.0,392782373.0,1754127629.0
Noney,Manipur,East,233231605.0,291058077.0,423911252.0,349116489.0,473949401.0,1771266824.0
North24Parganas,WestBengal,East,160121463.0,105175939.0,398861660.0,100146488.0,167006439.0,931311989.0
NorthDelhi,Delhi,North,468614765.0,179714346.0,138038270.0,373043001.0,183254494.0,1342664876.0
NorthEastDelhi,Delhi,North,471654409.0,455406354.0,139173558.0,237235633.0,131373027.0,1434842981.0
NorthGaroHills,Meghalaya,East,478966644.0,349018830.0,408493301.0,488232063.0,273540452.0,1998251290.0
NorthGoa,Goa,West,356038087.0,329462569.0,333124790.0,413461715.0,109192175.0,1541279336.0
NorthSikkim,Sikkim,East,376082644.0,394369335.0,196511734.0,149305704.0,422434157.0,1538703574.0
NorthTripura,Tripura,South,447874386.0,327387310.0,130799279.0,210806604.0,251396222.0,1368263801.0
NorthWestDelhi,Delhi,North,374459060.0,197451704.0,285637989.0,307928709.0,305352947.0,1470830409.0
NorthandMiddleAndaman,AndamanandNicobar,South,400680563.0,109179967.0,264873196.0,369637135.0,493639943.0,1638010804.0
Nuapada,Odisha,East,489757989.0,387154760.0,363838618.0,369063387.0,321576586.0,1931391340.0
Nubra,Ladakh,North,499011201.0,144727927.0,335077975.0,123535874.0,253666799.0,1356019776.0
Nuh,Haryana,North,257182531.0,418564410.0,262981048.0,307953124.0,346736046.0,1593417159.0
Osmanabad,Maharashtra,West,403353984.0,161732841.0,236100345.0,337751396.0,138843958.0,1277782524.0
Pakke-Kessang,ArunachalPradesh,East,158595538.0,458250679.0,237992492.0,123401593.0,410910367.0,1389150669.0
Pakur,Jharkhand,East,461278116.0,152906888.0,234952849.0,222440260.0,245622120.0,1317200233.0
Pakyong,Sikkim,East,381026643.0,453929258.0,141309854.0,304449599.0,308514664.0,1589230018.0
Palakkad,Kerela,South,398678549.0,410995819.0,384188360.0,401205481.0,439439070.0,2034507279.0
Palamu,Jharkhand,East,359614857.0,445713676.0,167128513.0,272173223.0,323944823.0,1568575092.0
Palghar,Maharashtra,West,312848293.0,367976928.0,350618000.0,382638020.0,474657430.0,1888738671.0
Pali,Rajasthan,North,340021973.0,240653706.0,158326975.0,216714987.0,396945097.0,1352662738.0
Palnadu,AndhraPradesh,South,136414685.0,220096438.0,168605609.0,376546526.0,235941648.0,1137604906.0
Palwal,Haryana,North,384102909.0,386446730.0,109326456.0,131202124.0,353169347.0,1364247566.0
Panchkula,Haryana,North,246964934.0,419211402.0,343769646.0,239738151.0,362141789.0,1611825922.0
Panchmahal,Gujarat,West,198294015.0,370198676.0,257646412.0,251994384.0,100207525.0,1178341012.0
Panipat,Haryana,North,305999939.0,115259254.0,242875454.0,360017701.0,410068057.0,1434220405.0
Panna,MadhyaPradesh,Central,369832454.0,134266182.0,451585437.0,244938505.0,497607349.0,1698229927.0
PapumPare,ArunachalPradesh,East,263884396.0,318512528.0,234073916.0,488720359.0,401852474.0,1707043673.0
Parbhani,Maharashtra,West,250578326.0,318243965.0,274785607.0,288860744.0,108520767.0,1240989409.0
PaschimBardhaman,WestBengal,East,407834102.0,371236305.0,258415479.0,359785760.0,481615650.0,1878887296.0
PaschimMedinipur,WestBengal,East,294402905.0,153016754.0,190652180.0,123731193.0,126990569.0,888793601.0
Patan,Gujarat,West,457725761.0,491039766.0,436631367.0,173976867.0,107287820.0,1666661581.0
Pathanamthitta,Kerela,South,159779656.0,184841456.0,277654347.0,116125980.0,187246315.0,925647754.0
Pathankot,Punjab,North,156691183.0,290142521.0,350178533.0,303631703.0,498706016.0,1599349956.0
Patiala,Punjab,North,179030732.0,445896787.0,408273568.0,372664571.0,303643910.0,1709509568.0
Patna,Bihar,East,239848018.0,292229987.0,421213416.0,363240455.0,188320566.0,1504852442.0
